,season,player,age,team,gs,cmp_pct,td_pct,int_pct,one_d,succ_pct,y_a,ay_a,y_c,y_g,qbr,sk_pct,four_qc,gwd,Wins,tot_TD,tot_Yds,cpoe,rtg,aggressiveness,db_epa,TO,MVP
0,2016,Drew Brees,37,NOR,16,70.0,5.5,2.2,265,53.9,7.7,7.84,11.1,325.5,66.8,3.86,2,4,7.0,39,5228,5.523344366892144,101.9048580834633,17.565011976533274,15.201859,19,0
1,2016,Matt Ryan,31,ATL,16,69.9,7.1,1.3,240,52.5,9.3,10.09,13.3,309.0,79.6,6.48,1,2,11.0,38,5061,8.852267949033266,119.7838210111718,21.1215266627873,31.68451,9,1
2,2016,Kirk Cousins,28,WAS,16,67.0,4.1,2.0,227,51.2,8.1,8.05,12.1,307.3,66.5,3.66,4,4,8.0,29,5013,8.643469232374043,98.98196062699684,14.256516048903626,19.124456,15,0
3,2016,Aaron Rodgers,33,GNB,16,65.7,6.6,1.1,226,49.6,7.3,8.05,11.0,276.8,72.4,5.43,0,2,10.0,44,4797,4.065957517115547,105.59582087694888,17.177051456063943,25.738424,11,0
4,2016,Philip Rivers,35,SDG,16,60.4,5.7,3.6,215,46.6,7.6,7.1,12.6,274.1,58.7,5.86,1,1,5.0,33,4421,0.6646846063862422,90.02229695885178,18.681551893990783,8.985894,26,0
5,2016,Matthew Stafford,28,DET,16,65.3,4.0,1.7,218,48.0,7.3,7.34,11.2,270.4,65.2,5.86,8,8,9.0,26,4534,4.588778162674122,92.98088328699434,20.536099524472977,16.612915,12,0
6,2016,Joe Flacco,31,BAL,16,64.9,3.0,2.2,204,43.0,6.4,6.01,9.9,269.8,52.5,4.68,2,2,8.0,22,4375,0.488786584090128,83.82869256444006,16.766510856974406,-2.7531295,18,0
7,2016,Andrew Luck,27,IND,15,63.5,5.7,2.4,206,48.5,7.8,7.84,12.3,282.7,65.9,7.0,4,4,8.0,33,4581,5.081321596930868,97.08577960816076,18.202379634540183,14.2701645,18,0
8,2016,Carson Palmer,37,ARI,15,61.0,4.4,2.3,220,46.9,7.1,6.91,11.6,282.2,52.9,6.28,1,3,6.0,26,4271,2.9366916518575557,88.81832891829492,19.700794730928823,6.259583,18,0
9,2016,Russell Wilson,28,SEA,16,64.7,3.8,2.0,193,47.2,7.7,7.59,12.0,263.7,57.1,6.98,4,3,10.0,23,4478,6.163126792994509,95.3658735842896,18.502770003300544,9.190615,13,0
10,2016,Andy Dalton,29,CIN,16,64.7,3.2,1.4,206,47.8,7.5,7.47,11.6,262.9,52.3,6.79,2,1,6.0,22,4390,6.787697270285625,93.59124014607754,17.530758116416365,11.616893,11,0
11,2016,Jameis Winston,22,TAM,16,60.8,4.9,3.2,216,47.8,7.2,6.77,11.9,255.6,59.5,5.81,1,3,9.0,29,4255,3.0677659812116502,87.73862891779348,22.17530552258409,11.244229,24,0
12,2016,Eli Manning,35,NYG,16,63.0,4.3,2.7,191,45.1,6.7,6.4,10.7,251.7,45.7,3.39,3,6,11.0,26,4018,-0.0818787541066774,87.2689536364282,20.877712560363427,-3.2085261,20,0
13,2016,Derek Carr,25,OAK,15,63.8,5.0,1.1,191,45.1,7.0,7.55,11.0,262.5,56.1,2.78,7,7,12.0,28,4007,3.7565695758603095,96.13440087287344,19.43793680271647,16.045588,9,0
14,2016,Blake Bortles,24,JAX,16,58.9,3.7,2.6,207,42.9,6.2,5.83,10.6,244.1,43.0,5.16,1,1,3.0,27,4264,0.1129481036476755,78.34026104578047,24.11814057213072,1.1646597,22,0
15,2016,Sam Bradford,29,MIN,15,71.6,3.6,0.9,199,49.1,7.0,7.34,9.8,258.5,53.1,6.28,1,1,7.0,20,3930,8.218922750113332,99.56583305767208,19.928680653691263,7.0758266,10,0
16,2016,Ben Roethlisberger,34,PIT,14,64.4,5.7,2.6,184,48.7,7.5,7.49,11.6,272.8,60.5,3.23,2,2,10.0,30,3833,0.2321569035042559,93.8315570096748,15.462023209440993,17.91161,15,0
17,2016,Carson Wentz,24,PHI,16,62.4,2.6,2.3,192,44.2,6.2,5.72,10.0,236.4,46.7,5.16,1,1,7.0,18,3932,0.5475251836692595,80.36340826845229,21.347715960214728,4.3102646,17,0
18,2016,Dak Prescott,23,DAL,16,67.8,5.0,0.9,185,52.3,8.0,8.6,11.8,229.2,77.6,5.17,5,5,13.0,29,3949,9.07647211252308,107.955274319704,20.411651126912464,24.29592,8,0
19,2016,Cam Newton,27,CAR,14,52.9,3.7,2.7,173,40.7,6.9,6.39,13.0,233.9,47.1,6.59,0,0,6.0,24,3868,-0.935108217519144,75.69224727906331,24.39380326040003,-3.8393557,16,0
20,2016,Alex Smith,32,KAN,15,67.1,3.1,1.6,182,48.0,7.2,7.04,10.7,233.5,60.8,5.42,3,3,11.0,20,3636,0.4221256624766378,91.46032229593332,15.75277792166492,10.296537,12,0
21,2016,Marcus Mariota,23,TEN,15,61.2,5.8,2.0,157,45.1,7.6,7.85,12.4,228.4,59.1,4.85,2,2,8.0,28,3775,2.0272452065414672,96.0573817646992,18.921453842674865,12.589842,14,0
22,2016,Trevor Siemian,25,DEN,14,59.5,3.7,2.1,155,44.5,7.0,6.81,11.8,242.9,49.7,6.0,3,2,8.0,18,3458,2.3373476836770855,84.59720246991048,20.185338874064794,0.35593495,12,0
23,2016,Tyrod Taylor,27,BUF,15,61.7,3.9,1.4,148,43.1,6.9,7.09,11.2,201.5,62.4,8.79,1,1,7.0,23,3603,1.5281408588191303,90.37105460425552,14.983765786077864,10.375664,8,0
24,2016,Brock Osweiler,26,HOU,14,59.0,2.9,3.1,154,42.5,5.8,4.97,9.8,197.1,49.3,5.03,2,2,8.0,17,3088,-0.3202442903040622,73.54369219289151,21.59376378556377,-2.834306,17,0
25,2017,Tom Brady,40,NWE,16,66.3,5.5,1.4,230,49.7,7.9,8.36,11.9,286.1,71.1,5.68,2,2,13.0,32,4605,0.9090545186337132,103.52684685088572,17.968184039140645,26.081955,11,1
26,2017,Philip Rivers,36,LAC,16,62.6,4.9,1.7,217,46.4,7.9,8.04,12.5,282.2,61.3,3.04,2,2,9.0,28,4513,-2.6488887721763383,96.40698031551916,16.946598412533774,20.688698,11,0
27,2017,Matthew Stafford,29,DET,16,65.7,5.1,1.8,210,45.6,7.9,8.1,12.0,277.9,65.3,7.68,1,4,9.0,29,4544,2.08721464457551,101.66989531739353,19.215833553634543,8.450043,17,0
28,2017,Drew Brees,38,NOR,16,72.0,4.3,1.5,203,51.6,8.1,8.27,11.2,270.9,63.1,3.6,2,2,11.0,25,4346,3.638211004815157,104.73566870357764,16.647912230041783,14.02346,8,0
29,2017,Ben Roethlisberger,35,PIT,15,64.2,5.0,2.5,204,47.9,7.6,7.45,11.8,283.4,67.2,3.61,3,4,12.0,28,4298,-0.2447596669330389,96.15144809000726,19.34391293509845,18.346712,15,0
30,2017,Matt Ryan,32,ATL,16,64.7,3.8,2.3,199,49.9,7.7,7.48,12.0,255.9,66.7,4.34,2,3,10.0,20,4238,1.0546637679413655,92.61581378839314,18.771679159359707,17.79526,15,0
31,2017,Kirk Cousins,29,WAS,16,64.3,5.0,2.4,194,45.6,7.6,7.5,11.8,255.8,56.2,7.06,1,4,7.0,31,4272,0.1719498637383188,95.31434300518345,16.46414550589124,4.0998816,18,0
32,2017,Alex Smith,33,KAN,15,67.5,5.1,1.0,182,45.6,8.0,8.59,11.9,269.5,65.6,6.48,1,3,9.0,27,4397,-0.0408155403880302,106.16852967724276,12.267225020866748,18.094213,6,0
33,2017,Russell Wilson,29,SEA,16,61.3,6.1,2.0,189,43.8,7.2,7.54,11.7,248.9,62.4,7.21,2,2,9.0,37,4569,2.1077326429789736,95.36381445376058,15.817341350458184,6.484732,14,0
34,2017,Jared Goff,23,LAR,15,62.1,5.9,1.5,177,46.6,8.0,8.49,12.9,253.6,56.3,4.98,1,1,11.0,29,3855,-3.492473101241886,100.21954568056802,14.03441800998434,17.906471,10,0
35,2017,Blake Bortles,25,JAX,16,60.2,4.0,2.5,195,45.2,7.0,6.73,11.7,230.4,59.3,4.39,1,1,10.0,23,4009,-4.675193409510719,88.39704469840395,18.014386886238196,9.504728,16,0
36,2017,Case Keenum,29,MIN,14,67.6,4.6,1.5,180,50.5,7.4,7.63,10.9,236.5,73.3,4.37,1,3,11.0,23,3707,2.613638488848226,96.54278874526813,16.36751617804889,16.535278,8,0
37,2017,Derek Carr,26,OAK,15,62.7,4.3,2.5,168,46.2,6.8,6.51,10.8,233.1,50.4,3.74,1,1,6.0,22,3562,-1.2941840475580997,88.35884480787858,17.982165155693988,2.5405295,16,0
38,2017,Eli Manning,36,NYG,15,61.6,3.3,2.3,172,44.7,6.1,5.71,9.9,231.2,47.6,5.15,0,1,3.0,20,3494,-4.19497475974424,79.1762190832198,19.087734271412195,-9.061699,18,0
39,2017,Dak Prescott,24,DAL,16,62.9,4.5,2.7,162,43.3,6.8,6.49,10.8,207.8,70.0,6.13,0,4,9.0,28,3681,1.50883250585573,88.75444711974285,19.073699986254,-0.26028922,16,0
40,2017,Andy Dalton,30,CIN,16,59.9,5.0,2.4,163,40.9,6.7,6.61,11.2,207.5,44.6,7.29,3,3,7.0,25,3419,-2.746116976861767,86.53299796259273,16.449150196775886,-4.861962,16,0
41,2017,Cam Newton,28,CAR,16,59.1,4.5,3.3,167,43.8,6.7,6.14,11.3,206.4,52.7,6.64,1,3,11.0,28,4056,-1.7619567529539368,82.86456045247701,21.07702864333576,4.3483334,17,0
42,2017,Marcus Mariota,24,TEN,15,62.0,2.9,3.3,149,45.0,7.1,6.22,11.5,215.5,59.0,5.63,3,4,9.0,18,3544,-2.299236372947974,83.69475877996152,14.483405171798026,1.2068007,16,0
43,2017,Joe Flacco,32,BAL,16,64.1,3.3,2.4,163,40.6,5.7,5.31,8.9,196.3,47.1,4.69,0,0,9.0,19,3195,-3.082986594575031,80.55782992161294,13.746247628317516,-6.9006114,13,0
44,2017,Jacoby Brissett,25,IND,15,58.8,2.8,1.5,146,40.1,6.6,6.49,11.2,193.6,44.0,9.98,0,1,4.0,17,3358,-4.848941249394934,82.545346539024,15.101482448427364,-6.017054,10,0
45,2017,DeShone Kizer,21,CLE,15,53.6,2.3,4.6,131,34.2,6.1,4.46,11.3,192.9,32.4,7.39,0,0,0.0,16,3313,-5.53617155088129,60.495475695324245,19.933466289486542,-16.278645,28,0
46,2017,Tyrod Taylor,28,BUF,14,62.6,3.3,1.0,133,42.5,6.7,6.9,10.6,186.6,56.2,9.87,1,2,8.0,18,3226,-3.627299196236582,84.79288843607506,15.244255237315985,3.3238194,6,0
47,2017,Jay Cutler,34,MIA,14,62.0,4.4,3.3,138,44.3,6.2,5.63,10.0,190.4,43.5,4.45,2,3,6.0,19,2698,-4.278721788429778,83.9007927396062,17.620179073517754,-7.389734,14,0
48,2018,Cam Newton,29,CAR,14,67.9,5.1,2.8,180,49.8,7.2,6.99,10.6,242.5,53.2,5.8,2,2,6.0,28,3883,3.15813729995116,95.11845783782113,17.10293507500495,8.465058,13,0
49,2018,Mitchell Trubisky,24,CHI,14,66.6,5.5,2.8,151,48.9,7.4,7.29,11.2,230.2,71.0,5.24,1,2,11.0,27,3644,1.4972907694663058,94.2510643190136,17.377454071475984,19.216581,15,0
50,2018,Ben Roethlisberger,36,PIT,16,67.0,5.0,2.4,248,50.9,7.6,7.54,11.3,320.6,69.6,3.43,2,3,9.0,37,5227,1.3525967703338628,97.34402601770282,17.116993476391514,20.583382,18,0
51,2018,Patrick Mahomes,23,KAN,16,66.0,8.6,2.1,237,54.1,8.8,9.58,13.3,318.6,80.3,4.29,2,2,12.0,52,5369,0.6586753820374339,112.19412636241314,12.507811462440785,34.778133,14,1
52,2018,Matt Ryan,33,ATL,16,69.4,5.8,1.2,236,51.7,8.1,8.73,11.7,307.8,65.7,6.46,1,1,7.0,39,5049,4.601260586911398,107.40192919487168,16.971007771015135,20.009003,12,0
53,2018,Jared Goff,24,LAR,16,64.9,5.7,2.1,233,50.7,8.4,8.53,12.9,293.0,63.6,5.56,4,4,13.0,34,4796,-0.4475406003202281,96.9182917837974,14.445085161040383,20.69862,17,0
54,2018,Andrew Luck,29,IND,16,67.3,6.1,2.3,236,53.0,7.2,7.35,10.7,287.1,69.6,2.74,3,3,10.0,39,4741,0.5765680104744701,98.73859137351523,18.60634296419223,14.65012,16,0
55,2018,Aaron Rodgers,35,GNB,16,62.3,4.2,0.3,200,45.8,7.4,8.13,11.9,277.6,58.0,7.59,3,3,6.0,27,4711,-0.4434166877425749,99.18913414802547,14.084247689198117,12.690447,5,0
56,2018,Tom Brady,41,NWE,16,65.8,5.1,1.9,205,51.8,7.6,7.79,11.6,272.2,68.4,3.55,1,2,11.0,31,4390,-1.9870852589776071,94.8932465739972,14.821613489784829,17.99139,13,0
57,2018,Philip Rivers,37,LAC,16,68.3,6.3,2.4,211,52.0,8.5,8.68,12.4,269.3,67.8,5.93,3,3,12.0,32,4315,2.750738147558164,103.08807349639235,16.76023232235293,22.84119,13,0
58,2018,Eli Manning,37,NYG,16,66.0,3.6,1.9,205,43.0,7.5,7.33,11.3,268.7,49.1,7.54,1,2,5.0,22,4319,-0.0585674622204701,95.75171761831844,19.133835876045097,5.2149234,15,0
59,2018,Kirk Cousins,30,MIN,16,70.1,5.0,1.7,218,49.4,7.1,7.34,10.1,268.6,59.5,6.19,1,0,8.0,31,4421,4.878194558620294,100.20660393014352,12.862160466498665,-0.8970511,17,0
60,2018,Deshaun Watson,23,HOU,16,68.3,5.1,1.8,202,46.4,8.2,8.48,12.1,260.3,61.8,10.93,5,5,11.0,31,4716,2.8378198294620436,100.62856895283149,14.232422971679584,14.317582,12,0
61,2018,Derek Carr,27,OAK,16,68.9,3.4,1.8,197,48.5,7.3,7.2,10.6,253.1,46.5,8.44,3,3,4.0,20,4096,1.6336123670879823,94.20212441264049,13.063676519908006,0.6405085,17,0
62,2018,Drew Brees,39,NOR,15,74.4,6.5,1.0,197,57.3,8.2,9.01,11.0,266.1,79.2,3.36,6,7,13.0,36,4014,7.128701043298037,110.53066795921109,15.950086386899224,31.428656,6,0
63,2018,Case Keenum,30,DEN,16,62.3,3.1,2.6,179,44.5,6.6,6.1,10.7,243.1,44.5,5.48,3,4,6.0,20,3983,-1.641785517614431,81.81396607589677,15.982458690559731,-2.3261034,17,0
64,2018,Dak Prescott,25,DAL,16,67.7,4.2,1.5,184,45.2,7.4,7.54,10.9,242.8,55.2,9.62,3,5,10.0,28,4190,1.9525593476137104,95.89774557644353,17.290592787141577,5.3623857,14,0
65,2018,Matthew Stafford,30,DET,16,66.1,3.8,2.0,197,45.7,6.8,6.67,10.3,236.1,51.3,6.72,0,1,6.0,21,3848,0.8273227014519273,91.69683389600796,16.216221305991155,3.8557172,15,0
66,2018,Russell Wilson,30,SEA,16,65.6,8.2,1.6,156,44.1,8.1,8.98,12.3,215.5,63.3,10.67,2,4,10.0,35,3824,4.186046577772517,109.02342193543346,14.30155130239702,20.974152,9,0
67,2019,Jameis Winston,25,TAM,16,60.7,5.3,4.8,243,46.7,8.2,7.06,13.4,319.3,55.7,6.98,2,2,7.0,34,5359,0.5713254916262128,86.61712205425037,17.19756381387715,8.61019,35,0
68,2019,Dak Prescott,26,DAL,16,65.1,5.0,1.8,229,52.3,8.2,8.4,12.6,306.4,71.9,3.72,0,0,8.0,33,5179,3.0953872393319033,100.88401764881203,17.34445635018324,19.233139,13,0
69,2019,Jared Goff,25,LAR,16,62.9,3.5,2.6,220,47.7,7.4,6.96,11.8,289.9,50.6,3.4,1,2,9.0,24,4678,-3.439237517354599,86.33117797706623,12.403515828865714,8.565216,21,0
70,2019,Philip Rivers,38,LAC,16,66.0,3.9,3.4,217,49.6,7.8,7.06,11.8,288.4,50.5,5.44,1,2,5.0,23,4644,2.750398638764558,91.80630644708744,16.693741936451644,11.478976,23,0
71,2019,Matt Ryan,34,ATL,15,66.2,4.2,2.3,228,46.5,7.3,7.07,10.9,297.7,59.6,7.23,3,2,7.0,27,4613,2.4395616078025752,92.49990160402548,16.418670003983465,6.319277,19,0
72,2019,Russell Wilson,31,SEA,16,66.1,6.0,1.0,190,49.6,8.0,8.73,12.1,256.9,71.5,8.51,4,5,11.0,34,4452,5.287798038137923,107.66400852096032,18.396577265339705,12.356234,7,0
73,2019,Tom Brady,42,NWE,16,60.8,3.9,1.3,193,44.1,6.6,6.81,10.9,253.6,55.7,4.22,1,1,12.0,27,4091,-3.5482272497755165,87.3891534382441,15.288025954002514,6.950703,9,0
74,2019,Derek Carr,28,OAK,16,70.4,4.1,1.6,191,50.7,7.9,8.02,11.2,253.4,64.1,5.35,2,3,7.0,23,4136,2.494068295340973,100.07498879740226,11.85766051426528,14.33749,11,0
75,2019,Carson Wentz,27,PHI,16,63.9,4.4,1.2,213,48.4,6.7,7.02,10.4,252.4,62.8,5.75,2,4,9.0,28,4282,-0.944605823175754,93.62323798684436,15.7398503343137,7.2477274,14,0
76,2019,Patrick Mahomes,24,KAN,14,65.9,5.4,1.0,176,50.9,8.3,8.94,12.6,287.9,77.7,3.39,1,1,11.0,28,4249,-1.9478693209979816,104.73316600408148,12.01912916725778,28.149765,7,0
77,2019,Aaron Rodgers,36,GNB,16,62.0,4.6,0.7,189,44.0,7.0,7.63,11.3,250.1,52.5,5.95,2,3,13.0,27,4185,-1.5543847418112746,96.69943952139964,12.950106642334571,12.504713,8,0
78,2019,Jimmy Garoppolo,28,SFO,16,69.1,5.7,2.7,193,48.6,8.4,8.26,12.1,248.6,60.8,7.03,4,4,13.0,28,4040,1.3782227256939017,99.27962086100948,15.286852406450656,18.571177,18,0
79,2019,Deshaun Watson,24,HOU,15,67.3,5.3,2.4,191,49.4,7.8,7.74,11.6,256.8,70.5,8.16,3,5,10.0,34,4265,1.4129154294824682,99.480719541764,15.562179551389605,16.56697,15,0
80,2019,Baker Mayfield,24,CLE,16,59.4,4.1,3.9,179,42.5,7.2,6.22,12.1,239.2,54.4,6.97,1,1,6.0,25,3968,-3.283469020628067,77.0008236992506,19.064966809852844,2.5670505,23,0
81,2019,Kyler Murray,22,ARI,16,64.4,3.7,2.2,173,43.7,6.9,6.61,10.7,232.6,57.7,8.14,1,2,5.0,24,4266,-3.0304527733596527,88.71445453424448,13.732431884281526,1.8042028,14,0
82,2019,Kirk Cousins,31,MIN,15,69.1,5.9,1.4,165,50.4,8.1,8.68,11.7,240.2,60.4,5.93,1,1,10.0,27,3666,5.453822454586699,104.00962359789624,13.241964350983936,19.086168,9,0
83,2019,Mitchell Trubisky,25,CHI,15,63.2,3.3,1.9,156,43.3,6.1,5.87,9.6,209.2,41.5,6.86,3,3,8.0,19,3331,-1.2778766773797856,84.79898993506414,17.270124312395975,-2.9660935,12,0
84,2019,Lamar Jackson,22,BAL,15,66.1,9.0,1.5,161,50.5,7.8,8.92,11.8,208.5,83.0,5.42,1,2,13.0,43,4333,1.248118148710885,106.08671355336128,15.022570273535662,35.118576,8,1
85,2019,Josh Allen,23,BUF,16,58.8,4.3,2.0,146,41.7,6.7,6.69,11.4,193.1,49.4,7.62,4,5,10.0,29,3599,-3.6925438771462495,86.44813182185779,15.749870776843585,3.59217,13,0
86,2019,Jacoby Brissett,27,IND,15,60.9,4.0,1.3,143,42.8,6.6,6.78,10.8,196.1,52.1,5.7,2,2,7.0,22,3170,-3.6181489732422416,86.58814057511351,17.19114427250073,5.5221853,11,0
87,2020,Deshaun Watson,25,HOU,16,70.2,6.1,1.3,221,54.5,8.9,9.5,12.6,301.4,63.7,8.26,0,0,4.0,36,5267,4.567924549559427,111.80603475719442,14.593236623238043,21.05926,10,0
88,2020,Patrick Mahomes,25,KAN,15,66.3,6.5,1.0,238,54.1,8.1,8.89,12.2,316.0,78.1,3.61,3,3,14.0,40,5048,-1.6588988052684188,106.74401011243974,11.271806931508234,28.849548,8,0
89,2020,Tom Brady,43,TAM,16,65.7,6.6,2.0,233,49.6,7.6,8.02,11.6,289.6,66.0,3.33,3,3,11.0,43,4639,0.7577585682000413,102.17059978845823,15.279191340592323,23.305536,13,0
90,2020,Matt Ryan,35,ATL,16,65.0,4.2,1.8,242,47.8,7.3,7.36,11.3,286.3,59.8,6.15,0,0,4.0,28,4673,0.8488076534162993,92.43147873348914,14.682145500412568,14.007332,14,0
91,2020,Josh Allen,24,BUF,16,69.2,6.5,1.7,228,56.5,7.9,8.45,11.5,284.0,76.6,4.35,2,3,13.0,46,4965,3.671854491468981,104.7150180329758,13.759422830419718,29.506308,16,0
92,2020,Justin Herbert,22,LAC,15,66.6,5.2,1.7,216,47.8,7.3,7.57,10.9,289.1,62.6,5.1,1,3,6.0,36,4570,3.1071351885402967,101.0722800056498,17.775703948339785,16.455715,11,0
93,2020,Aaron Rodgers,37,GNB,16,70.7,9.1,1.0,216,55.3,8.2,9.57,11.6,268.7,79.8,3.66,1,2,13.0,51,4448,2.946151235827495,118.2055878547892,11.074062702070425,35.75062,7,1
94,2020,Kirk Cousins,32,MIN,16,67.6,6.8,2.5,212,51.2,8.3,8.49,12.2,266.6,55.8,7.03,1,3,7.0,36,4421,5.833021057911491,104.46197011749412,16.956277844093357,17.91883,18,0
95,2020,Russell Wilson,32,SEA,16,68.8,7.2,2.3,213,51.4,7.5,7.93,11.0,263.3,67.1,7.77,3,3,12.0,42,4725,3.3235393343503365,102.15270469192257,11.486975723132025,16.426767,17,0
96,2020,Philip Rivers,39,IND,16,68.0,4.4,2.0,200,51.1,7.7,7.65,11.3,260.6,55.0,3.38,2,3,11.0,24,4161,1.651000403067277,97.9301493835505,16.17489828048055,19.502272,12,0
97,2020,Derek Carr,29,LVR,16,67.3,5.2,1.7,192,50.6,7.9,8.2,11.8,256.4,64.3,4.79,3,5,8.0,30,4243,3.054506206194153,101.5896286199428,16.514784817724664,13.990754,17,0
98,2020,Matthew Stafford,32,DET,16,64.2,4.9,1.9,205,47.9,7.7,7.87,12.0,255.3,61.3,6.71,3,4,5.0,26,4196,-1.0768873499014098,96.6888795544234,17.08110923377171,15.080373,11,0
99,2020,Kyler Murray,23,ARI,16,67.2,4.7,2.2,205,48.9,7.1,7.08,10.6,248.2,61.9,4.62,3,4,8.0,37,4790,1.7552030572320834,95.7372904015114,13.036025819230307,10.458641,16,0
100,2020,Jared Goff,26,LAR,15,67.0,3.6,2.4,194,51.8,7.2,6.82,10.7,263.5,50.8,4.0,0,1,9.0,24,4051,0.6838338576489799,92.38098038175956,13.039474246953224,3.3103466,17,0
101,2020,Ryan Tannehill,32,TEN,16,65.5,6.9,1.5,202,52.1,7.9,8.66,12.1,238.7,72.6,4.75,5,6,11.0,40,4085,3.2319946082367146,104.8776640849174,19.72649484903819,30.009403,8,0
102,2020,Ben Roethlisberger,38,PIT,15,65.6,5.4,1.6,193,48.6,6.3,6.6,9.5,253.5,52.5,2.09,4,4,12.0,33,3814,-1.332016102904542,94.54778443701127,16.863590863282337,11.8586035,11,0
